dadag[bright],1
 ŋirgul[~wool],1
 ses[bitter],1
kabduga[checked],1
 pad[break],1
 alusa[sauce],1
 šudul[yoke],1
 marhuša[stone],1
udda[stand],1
namerin[field-working],1
 kallu[bowl],1
 du[perfect],1
 ummud[waterskin],1
siŋar[bolt],1
namluʾinimak[~witness],1
 murgu[draw],1
na[stone],1
 enun[room],1
 limmu[four],1
 mašdarea[payment],1
guniŋin[bale],1
 niŋsig[unmng],1
gašam[wise],1
 lulgu[restitution],1
 zagaba[unmng],1
gi[thicket],1
 namlugal[kingship],1
 kinud[bedroom],1
balaŋ[instrument],1
 su[sprinkle],1
 zahadin[vegetable],1
dida[wort],1
 dub[go around],1
 umbin[wheel],1
 ŋissu[shade],1
duga[affliction],1
 ugulaʾek[overseer],1
gaŋ[carry],1
anna[metal],1
kišumak[garden],1
sur[ditch],1
 anene[they],1
us₂.a.DU[border],1
usaŋ[crop],1
 ibiza[loss],1
 lutur[child],1
 gigag[reed],1
dur[balk],1
 edam[tavern?],1
 kiŋ[seek],1
piriŋ[lion],1
ak[do],1
 katab[helper?],1
 niŋgul[hatchet],1
 uz[duck],1
 kam[tune?],1
dumudaba[worker₁],1
 peš[anoint],1
 hiriʾatum[ornament],1
 madu[~boat],1
 ašme[radiance],1
 aški[rushes],1
 imria[clan],1
 zi[life],1
kisa[platform],1
tudur[jewelry?],1
 eʾuzga[building],1
 šuguru[~dates],1
 niŋsiškur[offering],1
 ŋiriŋena[path],1
 zana[doll],1
 sa[advice],1
sag[rare],1
 dabatum[textile],1
gid[long],1
 kibala[rebel land],1
saŋdu[beam],1
hubum[wheel],1
eš[three],1
 niŋezemak[offering],1
ri[impose],1
 nim[buzz],1
imria[clan],1
šegin[glue],1
kiridab[driver],1
aŋarak[fluid],1
usuh[tree],1
munumud[maltster],1
 madala[bundle],1
 atah[helper],1
 madliʾum[bucket],1
dug[speak],1
 kunrim[vessel],1
 ereš[lady],1
 egudgaz[abattoir],1
egir[princess],1
 erim[enemy],1
 anše.KU.r[profession],1
 arar[miller],1
 saŋus[constant],1
eʾurak[storehouse],1
gu[cord],1
 gurlugal[unit],1
 šutur[unmng],1
ar[ruin],1
 kizah[locus],1
 ir[scent],1
 šeba[negligent],1
 ŋešbar[fire?],1
am[bull],1
sag[good],1
 tulsaŋ[excavation],1
palil[foremost],1
didila[smaller],1
 asag[demon],1
 igiŋal[wise],1
 guʾenak[official],1
 kiʾana[locus],1
šeganše[pile of bricks],1
 namgudug[priesthood],1
 dilmun[important],1
 wuwa[sound],1
 sa[sinew],1
 arina[madder],1
 zabalum[juniper],1
 ugur[pot],1
guʾen[entirety],1
 ŋešdal[crossbar],1
 barag[sack],1
 šud[prayer],1
 mašda[stone],1
ŋušur[beam],1
abala[water drawer],1
 zaza[~bovid],1
 ŋeš[sixty],1
ŋeškiŋti[workshop],1
 engur[waters],1
namdubsar[the scribal arts],1
 duda[kettle],1
 dukug[locus],1
 bizaza[frog],1
šuʾi[barber],1
 name[any],1
dana[unit],1
tibira[sculptor],1
 saŋkul[bolt],1
 namluʾinimak[~witness],1
gir[fish],1
 nabrium[offering],1
 mudulum[meat],1
ŋipar[cloister],1
 nindadudu[baker],1
kiʾana[locus],1
 asi[strap],1
arzana[groats],1
de[bring],1
 šerda[crime],1
 mu[grow],1
naŋ[drink],1
kugan[metal],1
KU[hole]|KUr[herd],1
 šuʾura[goose],1
gudnumun[ox],1
imba[deficit],1
pakud[~tree],1
altar[work],1
 allub[crab],1
 ul[anything],1
 miriza[plank],1
 namen[priesthood],1
 kiŋiri[road],1
in[abuse],1
 zena[midrib],1
agar[lead],1
 kingal[official],1
eg[levee],1
niŋara[groats],1
 ušumgal[dragon],1
 illar[weapon],1
 šukur[lance],1
 sur[ditch],1
agrig[steward],1
susig[flayer],1
 adea[flooding],1
 usan[whip],1
 buniŋ[trough],1
gi[turn],1
 kalak[trench],1
 guʾen[entirety],1
 aʾak[unmng],1
niŋšu[goods],1
 šir[song],1
 ŋirigub[footstool],1
 šubarra[half],1
 šuʾe[unmng],1
na[man],1
illar[weapon],1
hašhur[apple],1
 ul[unit],1
 kur[burn],1
 ŋešgu[stock],1
 dar[bird],1
 dun[dig],1
 bur[glow],1
 egula[prison],1
barag[sanctum],1
 daggan[chamber],1
 ebir[vessel-stand],1
 kinda[barber],1
 bir[scatter],1
 udukurak[sheep],1
zi[cut],1
 habum[animal],1
gin[firm],1
šuʾe[unmng],1
 eh[insect],1
 dim[helpless],1
dim[post],1
 be[diminish],1
udul[herdsman],1
 ur[roam],1
 niŋkalkal[prized],1
ne[brazier],1
 niŋbiluda[~ritual],1
 kakaku[profession],1
TUM[stone?],1
 umun[blood],1
bursaŋ[building],1
taka[cvve],1
zagbar[scraps],1
iŋeš[oil],1
gurun[fruit],1
 nusaŋ[priest],1
 me[Being],1
 udug[demon],1
NE[~silver],1
 tudur[jewelry?],1
 tuditum[toggle pin],1
dalbana[space],1
 utuda[offspring],1
ur[roof],1
kur[enter],1
 ni[self],1
 nuʾešak[priest],1
 dalu[bag],1
 maltum[bowl],1
 nun[object],1
en[cvne],1
 ŋešil[treetop],1
ildag[poplar],1
 ezi[bird],1
eš[flour],1
eban[pair],1
šen[cauldron],1
dur[board],1
 er[tears],1
 mir[wind],1
 sabitum[barkeeper],1
 suna[date],1
gu[neck],1
 alal[wood?],1
 gagara[total],1
bariga[unit],1
guzala[official],1
zahum[basin],1
 hum[white?],1
lumah[priest],1
 gurumak[inspection],1
mada[land],1
 saŋkešed[strap],1
 šuš[~palsy],1
 mušŋiri[stone],1
lala[plenty],1
amuš[unmng],1
 hazin[barley],1
kisalluh[sweeper],1
 zugalum[unmng],1
 salhuba[fisherman],1
 gu[voice],1
 ŋešaʾabak[tree],1
bur[glow],1
 šergu[string],1
ŋeštin[vine],1
kimu[storage],1
esir[shoe],1
zahadin[vegetable],1
 šugura[turban],1
 lugididak[musician],1
KU[strengthen]|KUr[herd],1
gana[come on!],1
pu[orchard],1
uri[vessel],1
kiʾuš[waste],1
ŋen[go],1
 niŋbuna[turtle],1
 uš[unit],1
šagsahar[task],1
 šesa[barley],1
 mes[blackness],1
