PID,Text,Archive
P145844,dusu urgir gu ki ŋiri nubanda maškim ud ki ŋiri u itud mu lugal e du kunga dusu dusu urgir gu ki ŋiri nubanda maškim ud ki ŋiri u itud mu lugal e du kunga dusu dusu urgir gu ki ŋiri nubanda maškim ud ki ŋiri u itud mu lugal e du kunga dusu dusu urgir gu ki ŋiri nubanda maškim ud ki ŋiri u itud mu lugal e du kunga dusu dusu urgir gu ki ŋiri nubanda maškim ud ki ŋiri u itud mu lugal e du kunga dusu dusu urgir gu ki ŋiri nubanda maškim ud ki ŋiri u itud mu lugal e du kunga dusu dusu urgir gu ki ŋiri nubanda maškim ud ki ŋiri u itud mu lugal e du kunga dusu,unknown
P201026,suhub eban kuš aŋarak gu atua saŋ usakar maškim ki šag itud mu hulu suhub eban kuš aŋarak gu atua saŋ usakar maškim ki šag itud mu hulu suhub eban kuš aŋarak gu atua saŋ usakar maškim ki šag itud mu hulu suhub eban kuš aŋarak gu atua saŋ usakar maškim ki šag itud mu hulu suhub eban kuš aŋarak gu atua saŋ usakar maškim ki šag itud mu hulu suhub eban kuš aŋarak gu atua saŋ usakar maškim ki šag itud mu hulu suhub eban kuš aŋarak gu atua saŋ usakar maškim ki šag itud mu hulu,leather object
P210561,mana siki bar udu mu.DU ud lukala šu teŋ kišib dubsar itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad mana siki bar udu mu.DU ud lukala šu teŋ kišib dubsar itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad mana siki bar udu mu.DU ud lukala šu teŋ kišib dubsar itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad mana siki bar udu mu.DU ud lukala šu teŋ kišib dubsar itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad mana siki bar udu mu.DU ud lukala šu teŋ kišib dubsar itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad mana siki bar udu mu.DU ud lukala šu teŋ kišib dubsar itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad mana siki bar udu mu.DU ud lukala šu teŋ kišib dubsar itud mu lugal lugal kalag lugal lugal an anubda limmu dubsar dumu arad,wool
P235591,mašgal niga sag us gukkal niga sag us atu šagia maškim itud ud ki itud mu hulu udu mašgal niga sag us gukkal niga sag us atu šagia maškim itud ud ki itud mu hulu udu mašgal niga sag us gukkal niga sag us atu šagia maškim itud ud ki itud mu hulu udu mašgal niga sag us gukkal niga sag us atu šagia maškim itud ud ki itud mu hulu udu mašgal niga sag us gukkal niga sag us atu šagia maškim itud ud ki itud mu hulu udu mašgal niga sag us gukkal niga sag us atu šagia maškim itud ud ki itud mu hulu udu mašgal niga sag us gukkal niga sag us atu šagia maškim itud ud ki itud mu hulu udu,domesticated animal
P290500,gud niga udu niga us udu niga gudeʾusa udu u mašgal u sila ensik gud udu mašdarea akiti udu u mašgal sila amar ensik sila sila min gud u udu u mašgal u agaʾus ugula gud udu u mašgal u abba lu ugula amar šeŋbar munus ga gud niga udu niga us udu niga gudeʾusa udu u mašgal u sila ensik gud udu mašdarea akiti udu u mašgal sila amar ensik sila sila min gud u udu u mašgal u agaʾus ugula gud udu u mašgal u abba lu ugula amar šeŋbar munus ga gud niga udu niga us udu niga gudeʾusa udu u mašgal u sila ensik gud udu mašdarea akiti udu u mašgal sila amar ensik sila sila min gud u udu u mašgal u agaʾus ugula gud udu u mašgal u abba lu ugula amar šeŋbar munus ga gud niga udu niga us udu niga gudeʾusa udu u mašgal u sila ensik gud udu mašdarea akiti udu u mašgal sila amar ensik sila sila min gud u udu u mašgal u agaʾus ugula gud udu u mašgal u abba lu ugula amar šeŋbar munus ga gud niga udu niga us udu niga gudeʾusa udu u mašgal u sila ensik gud udu mašdarea akiti udu u mašgal sila amar ensik sila sila min gud u udu u mašgal u agaʾus ugula gud udu u mašgal u abba lu ugula amar šeŋbar munus ga gud niga udu niga us udu niga gudeʾusa udu u mašgal u sila ensik gud udu mašdarea akiti udu u mašgal sila amar ensik sila sila min gud u udu u mašgal u agaʾus ugula gud udu u mašgal u abba lu ugula amar šeŋbar munus ga gud niga udu niga us udu niga gudeʾusa udu u mašgal u sila ensik gud udu mašdarea akiti udu u mašgal sila amar ensik sila sila min gud u udu u mašgal u agaʾus ugula gud udu u mašgal u abba lu ugula amar šeŋbar munus ga,domesticated animal
P430258,dubsar dumu dubsar dumu dubsar dumu dubsar dumu dubsar dumu dubsar dumu dubsar dumu,unknown
P390769,amar dur amar eme habum az itud mu dim amar dur amar eme habum az itud mu dim amar dur amar eme habum az itud mu dim amar dur amar eme habum az itud mu dim amar dur amar eme habum az itud mu dim amar dur amar eme habum az itud mu dim amar dur amar eme habum az itud mu dim,wild animal
P416467,sila mašgal uzud uš ud ki šu teŋ itud mu lugal bad MAR.TU du sila mašgal uzud uš ud ki šu teŋ itud mu lugal bad MAR.TU du sila mašgal uzud uš ud ki šu teŋ itud mu lugal bad MAR.TU du sila mašgal uzud uš ud ki šu teŋ itud mu lugal bad MAR.TU du sila mašgal uzud uš ud ki šu teŋ itud mu lugal bad MAR.TU du sila mašgal uzud uš ud ki šu teŋ itud mu lugal bad MAR.TU du sila mašgal uzud uš ud ki šu teŋ itud mu lugal bad MAR.TU du,dead animal
P430166,susig dumu susig dumu susig dumu susig dumu susig dumu susig dumu susig dumu,unknown
P430246,kaš dubsar dumu kurušda kaš dubsar dumu kurušda kaš dubsar dumu kurušda kaš dubsar dumu kurušda kaš dubsar dumu kurušda kaš dubsar dumu kurušda kaš dubsar dumu kurušda,unknown
P212116,eme u hursaŋ kir ga a udu hursaŋ maš ga dara mašda az uš ud ki šu teŋ itud mu us hulu eme u hursaŋ kir ga a udu hursaŋ maš ga dara mašda az uš ud ki šu teŋ itud mu us hulu eme u hursaŋ kir ga a udu hursaŋ maš ga dara mašda az uš ud ki šu teŋ itud mu us hulu eme u hursaŋ kir ga a udu hursaŋ maš ga dara mašda az uš ud ki šu teŋ itud mu us hulu eme u hursaŋ kir ga a udu hursaŋ maš ga dara mašda az uš ud ki šu teŋ itud mu us hulu eme u hursaŋ kir ga a udu hursaŋ maš ga dara mašda az uš ud ki šu teŋ itud mu us hulu eme u hursaŋ kir ga a udu hursaŋ maš ga dara mašda az uš ud ki šu teŋ itud mu us hulu,dead animal
P211652,udu mašgal ŋiri ud ki dab itud mu huŋ udu udu mašgal ŋiri ud ki dab itud mu huŋ udu udu mašgal ŋiri ud ki dab itud mu huŋ udu udu mašgal ŋiri ud ki dab itud mu huŋ udu udu mašgal ŋiri ud ki dab itud mu huŋ udu udu mašgal ŋiri ud ki dab itud mu huŋ udu udu mašgal ŋiri ud ki dab itud mu huŋ udu,domesticated animal
P211981,gud niga udu aslum u šu gin udu aslum u niŋdirig mu.DU mu lugal magur mah dim gud niga udu aslum u šu gin udu aslum u niŋdirig mu.DU mu lugal magur mah dim gud niga udu aslum u šu gin udu aslum u niŋdirig mu.DU mu lugal magur mah dim gud niga udu aslum u šu gin udu aslum u niŋdirig mu.DU mu lugal magur mah dim gud niga udu aslum u šu gin udu aslum u niŋdirig mu.DU mu lugal magur mah dim gud niga udu aslum u šu gin udu aslum u niŋdirig mu.DU mu lugal magur mah dim gud niga udu aslum u šu gin udu aslum u niŋdirig mu.DU mu lugal magur mah dim,domesticated animal
